ID,Departure Airport ID,Arrival Airport ID,Airline ID,Aircraft ID,Delayed
1,970,8266,690,119,0
2,166,7449,214,13,0
3,3744,12009,720,198,0
4,3920,3852,659,43,0
5,825,9818,661,66,0
6,5557,1989,798,57,0
7,6968,764,516,3,1
8,6727,3078,208,52,0
9,8238,3637,851,85,1
10,7450,5652,745,204,0
11,5676,7111,293,52,1
12,2984,1295,807,38,0
13,5534,2551,331,64,0
14,6388,8542,572,76,0
15,13723,11945,58,186,0
16,3620,11786,891,186,0
17,3663,11771,679,126,0
18,5792,2133,206,205,0
19,1789,2334,1142,168,0
20,2737,8104,312,69,0
21,7301,12049,1213,213,1
22,3139,8713,236,91,0
23,649,11870,930,210,1
24,2599,8482,1097,45,0
25,3575,5437,779,25,0
26,4301,2323,308,205,0
27,6289,338,363,80,0
28,9103,889,510,187,1
29,11268,2167,980,147,1
30,4335,11134,981,175,1
31,2254,1772,434,178,1
32,13624,213,437,207,1
33,5550,4312,30,152,0
34,645,735,623,162,1
35,5425,3235,663,13,1
36,3852,9806,1176,211,0
37,7588,4216,92,236,0
38,3171,6208,476,134,0
39,6740,3643,699,173,1
40,5615,10800,358,2,1
41,10173,8030,433,18,0
42,684,1089,574,55,1
43,6102,539,870,22,0
44,7519,7292,1250,104,0
45,8872,512,850,135,0
46,950,2119,986,102,0
47,2993,8308,1048,164,1
48,946,3908,1065,90,0
49,921,369,1094,104,0
50,3417,6894,1238,140,0
51,8349,2213,349,227,0
52,11974,1235,1159,73,0
53,3599,1875,729,133,0
54,1094,1872,332,210,1
55,8700,825,238,152,0
56,7558,792,4,56,1
57,13361,1410,987,36,0
58,3657,14098,172,203,0
59,9820,13229,838,105,1
60,2854,855,1153,36,1
61,3148,3414,1221,191,0
62,4015,584,262,197,1
63,13425,2443,745,19,1
64,8889,2440,297,38,1
65,1721,13347,238,162,0
66,7642,7111,1193,50,1
67,9138,11852,168,110,0
68,6434,1048,590,225,0
69,203,3181,406,219,1
70,13593,4373,818,94,0
71,7317,13075,268,244,0
72,8136,818,161,4,0
73,13595,6998,359,79,0
74,3337,2143,1109,205,1
75,1270,530,815,133,1
76,2790,2992,956,149,1
77,3521,6239,10,128,1
78,14088,725,1076,98,1
79,638,13477,625,35,1
80,12053,8247,154,117,1
81,2737,2816,285,124,0
82,3847,53,492,102,0
83,224,9071,645,167,1
84,4327,1031,107,133,0
85,13456,7130,1156,175,1
86,358,3765,269,157,0
87,608,3798,1121,216,1
88,902,9777,705,94,0
89,11051,12013,224,101,0
90,4291,505,310,66,1
91,6712,7547,314,189,0
92,5588,3165,101,177,1
93,2839,2019,634,72,1
94,13772,1972,1229,110,1
95,3475,6782,721,166,1
96,6295,269,687,244,0
97,6393,10800,1123,4,0
98,5900,5848,634,134,1
99,512,7918,1138,169,0
100,11832,6160,258,152,0
101,7263,13427,786,132,0
102,9071,11290,904,61,1
103,3125,3777,489,124,0
104,1185,8252,130,232,1
105,1368,11049,600,38,1
106,1606,12165,449,127,0
107,181,2482,172,139,1
108,1280,712,391,151,0
109,8294,13759,327,134,1
110,13430,745,616,172,0
111,11134,2264,389,183,1
112,2733,3356,509,95,0
113,8259,7020,698,187,1
114,567,32,166,12,0
115,568,411,430,203,1
116,11764,9232,228,158,0
117,4318,2675,530,10,0
118,13114,916,909,239,0
119,5653,719,1044,9,0
120,11094,3281,515,124,0
121,1364,2390,406,117,0
122,2773,6238,593,13,1
123,5615,5747,1209,102,0
124,6040,7592,746,66,0
125,8853,6202,1084,65,0
126,2020,6328,1148,197,0
127,2190,10753,1031,113,0
128,10186,3872,984,11,0
129,6299,429,1019,133,1
130,6347,496,899,107,0
131,4313,81,246,210,0
132,3567,9777,1073,145,0
133,8162,9089,470,173,0
134,1017,1623,969,233,1
135,410,11291,1182,47,0
136,450,2190,1065,29,0
137,2053,6333,1016,36,0
138,8785,2652,191,244,0
139,1270,6956,983,169,0
140,7984,180,472,33,1
141,2114,7710,607,2,0
142,6339,1671,843,40,0
143,6389,6413,1121,151,0
144,4376,11201,720,99,0
145,1685,7453,948,9,1
146,1080,12183,69,38,0
147,219,2795,113,52,0
148,3172,8107,957,157,0
149,2806,11903,147,204,1
150,2695,489,468,197,0
151,3259,5441,1176,92,0
152,2344,12951,432,145,1
153,1749,3424,798,225,0
154,12918,3022,1215,136,0
155,3777,2440,646,98,0
156,1317,2910,700,41,0
157,3039,6934,129,243,0
158,512,3965,1225,74,0
159,3095,47,1050,206,0
160,627,4052,774,228,0
161,278,4208,1,190,0
162,8996,5859,986,98,0
