ID,Passenger_ID,Route ID,Class
1,2460,277,Economy
2,48627,320,Business
3,57083,90,Economy
4,12320,382,Economy
5,12696,314,Economy
6,95090,71,Economy
7,63952,68,Economy
8,51084,170,Economy
9,75598,273,Business
10,33139,416,First
11,61129,200,Business
12,95390,1,Business
13,85372,453,Business
14,84535,24,Economy
15,69751,137,Economy
16,61887,441,Economy
17,15869,500,Economy
18,6064,385,Economy
19,37908,292,Business
20,24364,489,First
21,24585,360,Economy
22,22152,44,Economy
23,65608,300,Business
24,60725,249,Economy
25,40147,380,Economy
26,95522,313,Economy
27,8396,461,Economy
28,59775,234,Economy
29,48183,458,Economy
30,68403,53,Economy
31,15209,491,Economy
32,78375,203,Economy
33,17498,95,Economy
34,4371,400,Economy
35,56756,80,Economy
36,14220,37,Economy
37,12537,240,Economy
38,275,220,Economy
39,26304,102,Economy
40,24202,153,Economy
41,59907,179,Economy
42,37771,387,First
43,50324,24,Economy
44,24152,91,Economy
45,79355,11,First
46,703,206,First
47,90457,307,Economy
48,77157,165,Business
49,33217,93,Economy
50,57001,99,Economy
51,87038,368,Economy
52,64922,9,Economy
53,95980,291,Economy
54,72097,326,Business
55,22853,449,Business
56,89540,65,Economy
57,78904,367,Economy
58,28142,373,Economy
59,65185,9,Economy
60,85945,381,Economy
61,71565,125,Business
62,18475,404,Business
63,87640,231,Economy
64,32149,108,First
65,88050,285,Economy
66,34558,88,Economy
67,95725,158,Economy
68,32357,257,Business
69,86640,207,Business
70,35853,339,First
71,10423,12,Economy
72,79316,308,Economy
73,40756,216,Economy
74,77485,114,Business
75,24461,306,Economy
76,28409,21,First
77,20742,272,Economy
78,27421,190,First
79,56829,84,Economy
80,35321,424,Economy
81,94970,11,Economy
82,83313,434,First
83,79185,237,Economy
84,77185,54,Business
85,49349,194,Economy
86,76348,448,Business
87,10863,423,Economy
88,158,122,Economy
89,19541,430,Economy
90,20075,419,Economy
91,91311,134,Business
92,85258,281,Economy
93,25081,324,Economy
94,88957,335,First
95,97320,255,Economy
96,23796,442,Economy
97,6463,453,Economy
98,87616,361,Business
99,58482,27,Business
100,33433,33,Economy
101,80633,45,Economy
102,49080,402,Economy
103,44457,373,Economy
104,3295,85,Economy
105,75978,446,First
106,11896,72,Economy
107,34031,75,Economy
108,51643,166,Economy
