ID,Name,Country
1,Private flight,
2,1Time Airline,South Africa
3,40-Mile Air,United States
4,Ansett Australia,Australia
5,Abacus International,Singapore
6,Aigle Azur,France
7,Aloha Airlines,United States
8,American Airlines,United States
9,Asiana Airlines,Republic of Korea
10,Askari Aviation,Pakistan
11,Afriqiyah Airways,Libya
12,Allegiant Air,United States
13,Aban Air,Iran
14,ABSA - Aerolinhas Brasileiras,Brazil
15,Astral Aviation,Kenya
16,Air Tindi,Canadian Territories
17,Ada Air,Albania
18,Adria Airways,Slovenia
19,Air Europa,Spain
20,Aero Benin,Benin
21,Aegean Airlines,Greece
22,Air Europe,Italy
23,Alaska Central Express,United States
24,ACES Colombia,Colombia
25,Astraeus,United Kingdom
26,Aerosvit Airlines,Ukraine
27,Air Italy,Italy
28,Alliance Airlines,Australia
29,Ariana Afghan Airlines,Afghanistan
30,Aeroflot Russian Airlines,Russia
31,Air Bosna,Bosnia and Herzegovina
32,Air France,France
33,Air Caledonie International,France
34,Air Salone,Sierra Leone
35,Air Cargo Carriers,United States
36,Air Namibia,Namibia
37,Aerolitoral,Mexico
38,Air Glaciers,Switzerland
39,Aviogenex,Serbia
40,Aeroper,Peru
41,Atlas Blue,Morocco
42,Azerbaijan Airlines,Azerbaijan
43,Avies,Estonia
44,Airblue,Pakistan
45,Airlift International,United States
46,Air Berlin,Germany
47,Air India Limited,India
48,Air Bourbon,Reunion
49,Air Atlanta Icelandic,Iceland
50,Air Tahiti Nui,France
51,Arkia Israel Airlines,Israel
52,Air Jamaica,Jamaica
53,Air One,Italy
54,Air Sahara,India
55,Air Malta,Malta
56,Air Japan,Japan
57,Air Korea Co. Ltd.,Republic of Korea
58,Air Kiribati,Kiribati
59,America West Airlines,United States
60,Air Wisconsin,United States
61,Tatarstan Airlines,Russia
62,Allegheny Commuter Airlines,United States
63,Air Sunshine,United States
64,Air Libert,France
65,Air Malawi,Malawi
66,Air Sicilia,Italy
67,ATA Airlines,United States
68,Air Macau,Macao
69,AMC Airlines,Egypt
70,Air Seychelles,Seychelles
71,AeroMéxico,Mexico
72,All Nippon Airways,Japan
73,Air Nostrum,Spain
74,Air Niugini,Papua New Guinea
75,Air Arabia,United Arab Emirates
76,Air Canada,Canada
77,Air Baltic,Latvia
78,Air Nippon,Japan
79,Airnorth,Australia
80,Air North Charter - Canada,Canada
81,Air New Zealand,New Zealand
82,Alitalia Express,Italy
83,Aero Flight,Germany
84,Arrow Air,United States
